DBus watch started
Bus acquired. Name's net.test.SensorDaemon
Acquired name net.test.SensorDaemon on session bus
1500
1
1
1
1
1
1
1
1
SpiRegistry daemon is running with well-known name - org.a11y.atspi.Registry
[2019-08-27 16:20:02.257] [info] Resources files: /home/some_chinese_guy/.config/waybar/config, /home/some_chinese_guy/.config/waybar/style.css
[2019-08-27 16:20:02.267] [warning] For a functional tray you must have libappindicator-* installed and export XDG_CURRENT_DESKTOP=Unity
[2019-08-27 16:20:02.289] [info] Bar configured (width: 1920, height: auto) for output: eDP-1
[2019-08-27 16:20:02.418] [info] Bar configured (width: 1920, height: 24) for output: eDP-1
current motion hysteresis: 140.000000
point 4 current distance 299.490525
point 4 current distance 297.774148
point 4 current distance 298.273310
point 4 current distance 298.273310
point 4 current distance 298.273310
point 4 current distance 298.273310
point 4 current distance 297.420956
point 4 current distance 297.205140
point 4 current distance 297.205140
point 4 current distance 297.205140
point 4 current distance 297.205140
point 4 current distance 295.676470
point 4 current distance 296.832251
point 4 current distance 296.832251
point 4 current distance 296.832251
point 4 current distance 296.832251
point 4 current distance 292.744705
point 4 current distance 292.342235
point 4 current distance 292.342235
point 4 current distance 292.342235
point 4 current distance 292.342235
point 4 current distance 288.408597
point 4 current distance 287.993153
point 4 current distance 287.993153
point 4 current distance 287.993153
point 4 current distance 287.993153
point 4 current distance 284.731662
point 4 current distance 285.701753
point 4 current distance 285.701753
point 4 current distance 285.701753
point 4 current distance 285.701753
point 4 current distance 282.568736
point 4 current distance 282.884893
point 4 current distance 282.884893
point 4 current distance 282.884893
point 4 current distance 282.884893
point 4 current distance 280.502490
point 4 current distance 281.363560
point 4 current distance 281.363560
point 4 current distance 281.363560
point 4 current distance 281.363560
point 4 current distance 280.502490
point 4 current distance 280.714861
point 4 current distance 280.714861
point 4 current distance 280.714861
point 4 current distance 280.714861
point 4 current distance 279.196004
point 4 current distance 279.306284
point 4 current distance 279.306284
point 4 current distance 279.306284
point 4 current distance 279.196004
point 4 current distance 279.306284
point 4 current distance 279.306284
point 4 current distance 279.306284
point 4 current distance 279.306284
point 4 current distance 277.786912
point 4 current distance 277.137050
point 4 current distance 277.137050
point 4 current distance 277.137050
point 4 current distance 277.897755
point 4 current distance 277.897755
point 4 current distance 277.897755
point 4 current distance 277.897755
point 4 current distance 277.137050
point 4 current distance 277.251755
point 4 current distance 277.251755
point 4 current distance 277.251755
point 4 current distance 277.251755
point 4 current distance 276.489273
point 3 current distance 399.587301
point 2 current distance 417.031493
point 1 current distance 383.041789
point 4 current distance 276.489273
point 3 current distance 399.587301
point 2 current distance 417.031493
point 1 current distance 382.602451
point 4 current distance 276.489273
point 3 current distance 399.587301
point 2 current distance 416.204128
point 1 current distance 382.602451
point 4 current distance 276.489273
point 3 current distance 398.817817
point 2 current distance 416.204128
point 1 current distance 382.602451
point 4 current distance 275.728302
point 3 current distance 398.817817
point 2 current distance 416.204128
point 1 current distance 382.602451
point 4 current distance 275.843596
point 3 current distance 397.410657
point 2 current distance 415.057800
point 1 current distance 382.144903
point 4 current distance 275.843596
point 3 current distance 397.410657
point 2 current distance 415.057800
point 1 current distance 381.704533
point 4 current distance 275.843596
point 3 current distance 397.410657
point 2 current distance 414.231316
point 1 current distance 381.704533
point 4 current distance 275.080839
point 3 current distance 397.410657
point 2 current distance 414.231316
point 1 current distance 381.704533
point 4 current distance 275.843596
point 3 current distance 396.773447
point 2 current distance 414.071044
point 1 current distance 382.144903
point 4 current distance 275.843596
point 3 current distance 396.773447
point 2 current distance 414.071044
point 1 current distance 381.704533
point 4 current distance 275.843596
point 3 current distance 396.773447
point 2 current distance 414.231316
point 1 current distance 381.704533
point 4 current distance 275.843596
point 3 current distance 396.003540
point 2 current distance 414.231316
point 1 current distance 381.704533
point 4 current distance 275.080839
point 3 current distance 396.003540
point 2 current distance 414.231316
point 1 current distance 381.704533
point 4 current distance 275.080839
point 3 current distance 396.003540
point 2 current distance 414.231316
point 1 current distance 381.266272
point 4 current distance 275.080839
point 3 current distance 396.003540
point 2 current distance 413.245005
point 1 current distance 381.266272
point 4 current distance 274.319600
point 3 current distance 396.003540
point 2 current distance 413.245005
point 1 current distance 381.266272
point 4 current distance 274.435489
point 3 current distance 394.596467
point 2 current distance 412.097717
point 1 current distance 380.807121
point 4 current distance 274.435489
point 3 current distance 394.596467
point 2 current distance 412.097717
point 1 current distance 380.367826
point 4 current distance 274.435489
point 3 current distance 394.596467
point 2 current distance 411.111146
point 1 current distance 380.367826
point 4 current distance 273.672455
point 3 current distance 394.596467
point 2 current distance 411.111146
point 1 current distance 380.367826
point 4 current distance 273.672455
point 3 current distance 394.596467
point 2 current distance 411.111146
point 1 current distance 379.469885
point 4 current distance 273.672455
point 3 current distance 394.596467
point 2 current distance 411.272572
point 1 current distance 379.469885
point 4 current distance 273.672455
point 3 current distance 394.596467
point 2 current distance 411.272572
point 1 current distance 379.031674
point 4 current distance 274.435489
point 3 current distance 393.959772
point 2 current distance 411.111146
point 1 current distance 379.469885
point 4 current distance 274.435489
point 3 current distance 393.959772
point 2 current distance 410.124638
point 1 current distance 379.469885
point 4 current distance 274.435489
point 3 current distance 393.189437
point 2 current distance 410.124638
point 1 current distance 379.469885
point 4 current distance 273.792266
point 3 current distance 392.420136
point 2 current distance 409.138193
point 1 current distance 378.572454
point 4 current distance 273.792266
point 3 current distance 392.934253
point 2 current distance 409.138193
point 1 current distance 378.572454
point 4 current distance 273.792266
point 3 current distance 394.222587
point 2 current distance 409.138193
point 1 current distance 378.572454
point 4 current distance 273.792266
point 3 current distance 394.868969
point 2 current distance 409.138193
point 1 current distance 378.572454
point 4 current distance 273.027435
Gesture: 5 finger pinch in
point 1 initial distance 674.670503
point 1 current distance 671.370533
point 2 initial distance 437.523578
point 3 initial distance 1038.132219
point 3 current distance 1040.288997
point 3 current distance 1040.288997
point 3 current distance 1039.595931
point 4 initial distance 884.283530
point 4 current distance 884.732101
point 4 current distance 884.732101
point 4 current distance 879.396071
point 4 current distance 879.396071
point 4 current distance 879.396071
point 4 current distance 878.574255
point 4 current distance 878.410072
point 4 current distance 878.410072
point 4 current distance 878.410072
point 4 current distance 877.424104
point 4 current distance 876.438167
point 4 current distance 876.438167
point 4 current distance 876.438167
point 4 current distance 875.288633
point 4 current distance 875.288633
point 4 current distance 875.288633
point 4 current distance 875.288633
point 4 current distance 874.302573
point 4 current distance 874.302573
point 4 current distance 874.302573
point 4 current distance 874.302573
point 4 current distance 873.811868
point 4 current distance 869.703329
point 4 current distance 869.703329
point 4 current distance 868.884991
point 4 current distance 860.500980
point 4 current distance 860.500980
point 4 current distance 860.500980
point 4 current distance 860.500980
point 4 current distance 860.667418
point 4 current distance 853.435870
point 4 current distance 853.435870
point 4 current distance 853.435870
point 4 current distance 852.450312
point 4 current distance 844.233686
point 4 current distance 844.233686
point 4 current distance 844.233686
point 4 current distance 844.233686
point 4 current distance 837.003365
point 4 current distance 837.003365
point 4 current distance 837.003365
point 4 current distance 837.003365
point 4 current distance 836.017554
point 4 current distance 829.288324
point 4 current distance 829.288324
point 4 current distance 829.288324
point 4 current distance 828.624666
point 4 current distance 821.075924
point 4 current distance 821.075924
point 4 current distance 821.075924
point 4 current distance 821.235768
point 4 current distance 811.877297
point 4 current distance 811.877297
point 4 current distance 810.063331
point 4 current distance 802.679035
point 4 current distance 802.679035
point 4 current distance 802.679035
point 4 current distance 793.169122
point 4 current distance 793.169122
point 4 current distance 793.169122
point 4 current distance 792.337321
point 4 current distance 775.461387
point 4 current distance 775.461387
point 4 current distance 775.461387
point 4 current distance 774.473342
point 4 current distance 757.915116
point 4 current distance 757.915116
point 4 current distance 757.915116
point 4 current distance 757.915116
point 4 current distance 756.779555
point 4 current distance 737.265590
point 3 current distance 895.473333
point 2 current distance 351.194854
point 4 current distance 737.265590
point 3 current distance 895.473333
point 2 current distance 351.194854
point 4 current distance 737.265590
point 3 current distance 895.473333
point 2 current distance 355.019485
point 4 current distance 737.265590
point 3 current distance 878.380196
point 2 current distance 355.019485
point 4 current distance 735.144187
point 3 current distance 878.380196
point 2 current distance 355.019485
point 4 current distance 708.882403
point 3 current distance 853.639278
point 2 current distance 338.879646
point 4 current distance 708.882403
point 3 current distance 853.639278
point 2 current distance 338.879646
point 4 current distance 708.882403
point 3 current distance 853.639278
point 2 current distance 344.156245
point 4 current distance 708.882403
point 3 current distance 840.955371
point 2 current distance 344.156245
point 4 current distance 707.034535
point 3 current distance 840.955371
point 2 current distance 344.156245
point 4 current distance 684.317765
point 3 current distance 821.223603
point 2 current distance 329.279405
point 4 current distance 684.317765
point 3 current distance 821.223603
point 2 current distance 329.279405
point 4 current distance 684.317765
point 3 current distance 821.223603
point 2 current distance 332.421751
point 4 current distance 684.317765
point 3 current distance 806.268214
point 2 current distance 332.421751
point 4 current distance 681.473922
point 3 current distance 806.268214
point 2 current distance 332.421751
point 4 current distance 662.864698
point 3 current distance 789.907261
point 2 current distance 320.765328
point 4 current distance 662.864698
point 3 current distance 789.907261
point 2 current distance 320.765328
point 4 current distance 662.864698
point 3 current distance 789.907261
point 2 current distance 322.072956
point 4 current distance 662.864698
point 3 current distance 775.065701
point 2 current distance 322.072956
point 4 current distance 660.881490
point 3 current distance 775.065701
point 2 current distance 322.072956
point 4 current distance 648.364920
point 3 current distance 763.386688
point 2 current distance 315.057419
point 4 current distance 648.364920
point 3 current distance 763.386688
point 2 current distance 315.057419
point 4 current distance 648.364920
point 3 current distance 763.386688
point 2 current distance 316.591304
point 4 current distance 648.364920
point 3 current distance 743.039944
point 2 current distance 316.591304
point 4 current distance 637.221476
point 3 current distance 743.039944
point 2 current distance 316.591304
point 4 current distance 621.094704
point 3 current distance 725.609342
point 2 current distance 310.444937
point 4 current distance 621.094704
point 3 current distance 725.609342
point 2 current distance 310.444937
point 4 current distance 621.094704
point 3 current distance 725.609342
point 2 current distance 310.996177
point 4 current distance 621.094704
point 3 current distance 706.656448
point 2 current distance 310.996177
point 4 current distance 612.787641
point 3 current distance 706.656448
point 2 current distance 310.996177
point 4 current distance 597.161729
point 3 current distance 692.166529
point 2 current distance 302.983322
point 4 current distance 597.161729
point 3 current distance 692.166529
point 2 current distance 302.983322
point 4 current distance 597.161729
point 3 current distance 692.166529
point 2 current distance 304.661592
point 4 current distance 597.161729
point 3 current distance 672.526169
point 2 current distance 304.661592
point 4 current distance 591.716478
point 3 current distance 672.526169
point 2 current distance 304.661592
point 4 current distance 578.820407
point 3 current distance 658.529588
point 2 current distance 300.457734
point 4 current distance 578.820407
point 3 current distance 658.529588
point 2 current distance 300.457734
point 4 current distance 578.820407
point 3 current distance 658.529588
point 2 current distance 302.623620
point 4 current distance 578.820407
point 3 current distance 635.508229
point 2 current distance 302.623620
point 4 current distance 572.627971
point 3 current distance 635.508229
point 2 current distance 302.623620
point 4 current distance 561.832150
point 3 current distance 623.569224
point 2 current distance 299.505939
point 4 current distance 561.832150
point 3 current distance 623.569224
point 2 current distance 299.505939
point 4 current distance 561.832150
point 3 current distance 623.569224
point 2 current distance 301.449597
point 4 current distance 561.832150
point 3 current distance 602.792396
point 2 current distance 301.449597
point 4 current distance 550.121692
point 3 current distance 602.792396
point 2 current distance 301.449597
point 4 current distance 539.405932
point 3 current distance 591.537703
point 2 current distance 297.852635
point 4 current distance 539.405932
point 3 current distance 591.537703
point 2 current distance 297.852635
point 4 current distance 539.405932
point 3 current distance 591.537703
point 2 current distance 297.534851
point 4 current distance 539.405932
point 3 current distance 573.068446
point 2 current distance 297.534851
point 4 current distance 531.767041
point 3 current distance 573.068446
point 2 current distance 297.534851
point 4 current distance 524.113759
point 3 current distance 564.603195
point 2 current distance 295.635862
point 1 current distance 441.143354
point 4 current distance 524.113759
point 3 current distance 564.603195
point 2 current distance 295.635862
point 1 current distance 439.541811
point 4 current distance 524.113759
point 3 current distance 564.603195
point 2 current distance 293.864874
point 1 current distance 439.541811
point 4 current distance 524.113759
point 3 current distance 548.318254
point 2 current distance 293.864874
point 1 current distance 439.541811
point 4 current distance 519.236598
point 3 current distance 548.318254
point 2 current distance 293.864874
point 1 current distance 439.541811
point 4 current distance 513.680973
point 3 current distance 541.959067
point 2 current distance 292.812122
point 1 current distance 436.725731
point 4 current distance 513.680973
point 3 current distance 541.959067
point 2 current distance 292.812122
point 1 current distance 434.655433
point 4 current distance 513.680973
point 3 current distance 541.959067
point 2 current distance 292.365319
point 1 current distance 434.655433
point 4 current distance 513.680973
point 3 current distance 528.542276
point 2 current distance 292.365319
point 1 current distance 434.655433
point 4 current distance 512.170256
point 3 current distance 528.542276
point 2 current distance 292.365319
point 1 current distance 434.655433
point 4 current distance 508.895975
point 3 current distance 525.005734
point 2 current distance 291.465943
point 1 current distance 432.778753
point 4 current distance 508.895975
point 3 current distance 525.005734
point 2 current distance 291.465943
point 1 current distance 432.499907
point 4 current distance 508.895975
point 3 current distance 525.005734
point 2 current distance 291.538451
point 1 current distance 432.499907
point 4 current distance 508.895975
point 3 current distance 516.547131
point 2 current distance 291.538451
point 1 current distance 432.499907
point 4 current distance 506.572845
point 3 current distance 516.547131
point 2 current distance 291.538451
point 1 current distance 432.499907
point 4 current distance 503.130266
point 3 current distance 512.307753
point 2 current distance 291.341438
point 1 current distance 431.027398
point 4 current distance 503.130266
point 3 current distance 512.307753
point 2 current distance 291.341438
point 1 current distance 430.606884
point 4 current distance 503.130266
point 3 current distance 512.307753
point 2 current distance 290.726408
point 1 current distance 430.606884
point 4 current distance 503.130266
point 3 current distance 505.974713
point 2 current distance 290.726408
point 1 current distance 430.606884
point 4 current distance 499.672174
point 3 current distance 505.974713
point 2 current distance 290.726408
point 1 current distance 430.606884
point 4 current distance 497.372031
point 3 current distance 503.148608
point 2 current distance 290.608462
point 1 current distance 429.640043
point 4 current distance 497.372031
point 3 current distance 503.148608
point 2 current distance 290.608462
point 1 current distance 428.373179
point 4 current distance 497.372031
point 3 current distance 503.148608
point 2 current distance 289.988433
point 1 current distance 428.373179
point 4 current distance 497.372031
point 3 current distance 498.238362
point 2 current distance 289.988433
point 1 current distance 428.373179
point 4 current distance 493.759458
point 3 current distance 498.238362
point 2 current distance 289.988433
point 1 current distance 428.373179
point 4 current distance 490.306372
point 3 current distance 493.999514
point 2 current distance 289.831721
point 1 current distance 426.928549
point 4 current distance 490.306372
point 3 current distance 493.999514
point 2 current distance 289.831721
point 1 current distance 425.653615
point 4 current distance 490.306372
point 3 current distance 493.999514
point 2 current distance 288.576608
point 1 current distance 425.653615
point 4 current distance 490.306372
point 3 current distance 489.789795
point 2 current distance 288.576608
point 1 current distance 425.653615
point 4 current distance 487.035049
point 3 current distance 489.789795
point 2 current distance 288.576608
point 1 current distance 425.653615
point 4 current distance 484.226848
point 3 current distance 484.896623
point 2 current distance 290.517966
point 1 current distance 425.986183
point 4 current distance 484.226848
point 3 current distance 484.896623
point 2 current distance 290.517966
point 1 current distance 423.842663
point 4 current distance 484.226848
point 3 current distance 484.896623
point 2 current distance 289.929317
point 1 current distance 423.842663
point 4 current distance 484.226848
point 3 current distance 481.384343
point 2 current distance 289.929317
point 1 current distance 423.842663
point 4 current distance 480.955721
point 3 current distance 481.384343
point 2 current distance 289.929317
point 1 current distance 423.842663
point 4 current distance 477.325418
point 3 current distance 476.460838
point 2 current distance 290.483021
point 1 current distance 422.851392
point 4 current distance 477.325418
point 3 current distance 476.460838
point 2 current distance 290.483021
point 1 current distance 421.129424
point 4 current distance 477.325418
point 3 current distance 476.460838
point 2 current distance 289.147300
point 1 current distance 421.129424
point 4 current distance 474.065672
point 3 current distance 476.460838
point 2 current distance 289.147300
point 1 current distance 421.129424
point 4 current distance 471.750790
point 3 current distance 473.635706
point 2 current distance 289.070170
point 1 current distance 420.183573
point 4 current distance 471.750790
point 3 current distance 473.635706
point 2 current distance 289.070170
point 1 current distance 418.112505
point 4 current distance 471.750790
point 3 current distance 473.635706
point 2 current distance 287.052358
point 1 current distance 418.112505
point 4 current distance 471.750790
point 3 current distance 470.173667
point 2 current distance 287.052358
point 1 current distance 418.112505
point 4 current distance 470.307160
point 3 current distance 470.173667
point 2 current distance 287.052358
point 1 current distance 418.112505
point 4 current distance 468.970576
point 3 current distance 468.080506
point 2 current distance 287.692605
point 1 current distance 418.046115
point 4 current distance 468.970576
point 3 current distance 468.080506
point 2 current distance 287.692605
point 1 current distance 415.957668
point 4 current distance 468.970576
point 3 current distance 468.080506
point 2 current distance 287.783978
point 1 current distance 415.957668
point 4 current distance 468.970576
point 3 current distance 465.988653
point 2 current distance 287.783978
point 1 current distance 415.957668
point 4 current distance 467.537586
point 3 current distance 465.988653
point 2 current distance 287.783978
point 1 current distance 415.957668
point 4 current distance 465.211701
point 3 current distance 463.164315
point 2 current distance 287.692605
point 1 current distance 414.971174
point 4 current distance 465.211701
point 3 current distance 463.164315
point 2 current distance 287.692605
point 1 current distance 413.312981
point 4 current distance 465.211701
point 3 current distance 463.164315
point 2 current distance 286.322358
point 1 current distance 413.312981
point 4 current distance 465.211701
point 3 current distance 461.073976
point 2 current distance 286.322358
point 1 current distance 413.312981
point 4 current distance 463.606739
point 3 current distance 461.073976
point 2 current distance 286.322358
point 1 current distance 413.312981
point 4 current distance 461.278358
point 3 current distance 458.249852
point 2 current distance 286.244478
point 1 current distance 412.320168
point 4 current distance 461.278358
point 3 current distance 458.249852
point 2 current distance 286.244478
point 1 current distance 411.491416
point 4 current distance 461.278358
point 3 current distance 458.249852
point 2 current distance 285.593989
point 1 current distance 411.491416
point 4 current distance 460.476231
point 3 current distance 458.249852
point 2 current distance 285.593989
point 1 current distance 411.491416
point 4 current distance 459.132786
point 3 current distance 456.161069
point 2 current distance 286.244478
point 1 current distance 411.411838
point 4 current distance 459.132786
point 3 current distance 456.161069
point 2 current distance 286.967715
point 1 current distance 411.411838
point 4 current distance 459.132786
point 3 current distance 455.485523
point 2 current distance 286.967715
point 1 current distance 411.411838
point 4 current distance 458.329084
point 3 current distance 455.485523
point 2 current distance 286.967715
point 1 current distance 411.411838
point 4 current distance 458.149380
point 3 current distance 454.811168
point 2 current distance 287.657322
point 1 current distance 411.830138
point 4 current distance 458.149380
point 3 current distance 454.811168
point 2 current distance 286.967715
point 1 current distance 411.830138
point 4 current distance 458.149380
point 3 current distance 453.399416
point 2 current distance 286.967715
point 1 current distance 411.830138
point 4 current distance 457.166045
point 3 current distance 452.661824
point 2 current distance 286.244478
point 1 current distance 410.923156
point 4 current distance 457.346135
point 3 current distance 452.661824
point 2 current distance 286.244478
point 1 current distance 410.923156
point 4 current distance 457.166045
point 3 current distance 451.987674
point 2 current distance 286.935824
point 1 current distance 411.344379
point 4 current distance 457.166045
point 3 current distance 451.987674
point 2 current distance 286.935824
point 1 current distance 410.923156
point 4 current distance 457.166045
point 3 current distance 451.314727
point 2 current distance 286.935824
point 1 current distance 410.923156
point 4 current distance 456.988068
point 3 current distance 450.642991
point 2 current distance 287.628978
point 1 current distance 411.344379
point 4 current distance 456.988068
point 3 current distance 450.642991
point 2 current distance 287.628978
point 1 current distance 410.923156
point 4 current distance 456.988068
point 3 current distance 450.642991
point 2 current distance 286.935824
point 1 current distance 410.923156
point 4 current distance 456.004419
point 3 current distance 450.642991
point 2 current distance 286.935824
point 1 current distance 410.923156
point 4 current distance 454.844216
point 3 current distance 449.231476
point 2 current distance 286.910890
point 1 current distance 410.438757
point 4 current distance 454.844216
point 3 current distance 448.561070
point 2 current distance 286.910890
point 1 current distance 410.438757
point 4 current distance 455.020838
point 3 current distance 448.561070
point 2 current distance 286.910890
point 1 current distance 410.438757
point 4 current distance 454.844216
point 3 current distance 447.891890
point 2 current distance 287.607575
point 1 current distance 410.862907
point 4 current distance 454.844216
point 3 current distance 447.891890
point 2 current distance 286.910890
point 1 current distance 410.862907
point 4 current distance 454.669721
point 3 current distance 447.223941
point 2 current distance 287.607575
point 1 current distance 411.289046
point 4 current distance 454.669721
point 3 current distance 446.480621
point 2 current distance 287.607575
point 1 current distance 411.289046
point 4 current distance 454.497355
point 3 current distance 445.812796
point 2 current distance 288.306039
point 1 current distance 411.717168
point 4 current distance 454.497355
point 3 current distance 445.069365
point 2 current distance 288.306039
point 1 current distance 411.717168
point 4 current distance 453.512709
point 3 current distance 445.069365
point 2 current distance 288.306039
point 1 current distance 411.717168
point 4 current distance 453.512709
point 3 current distance 445.069365
point 2 current distance 287.607575
point 1 current distance 411.717168
point 4 current distance 453.342105
point 3 current distance 444.401665
point 2 current distance 288.306039
point 1 current distance 412.147267
point 4 current distance 453.342105
point 3 current distance 443.735210
point 2 current distance 288.306039
point 1 current distance 412.147267
point 4 current distance 453.342105
point 3 current distance 442.990546
point 2 current distance 288.306039
point 1 current distance 412.147267
point 4 current distance 453.342105
point 3 current distance 442.990546
point 2 current distance 287.607575
point 1 current distance 412.147267
point 4 current distance 452.528128
point 3 current distance 442.990546
point 2 current distance 287.607575
point 1 current distance 412.147267
point 4 current distance 452.528128
point 3 current distance 442.246888
point 2 current distance 287.607575
point 1 current distance 412.147267
point 4 current distance 451.543612
point 3 current distance 441.504240
point 2 current distance 286.892916
point 1 current distance 411.245843
point 4 current distance 450.559163
point 3 current distance 441.504240
point 2 current distance 286.892916
point 1 current distance 411.245843
point 4 current distance 450.559163
point 3 current distance 440.762607
point 2 current distance 286.892916
point 1 current distance 411.245843
point 4 current distance 450.559163
point 3 current distance 440.762607
point 2 current distance 286.179963
point 1 current distance 411.245843
point 4 current distance 449.574780
point 2 current distance 286.179963
point 1 current distance 411.245843
Gesture: 5 finger pinch in
Gesture: 1 finger swipe up
